content,sentiment
"Tambah sini tambah mahal... promo nya percuma aja dulu tanpa promo aja g 
semahal ini.ini udah promo tarif nya lebih mahal",-1
Agak menurun ð,1
"Akun tibaÂ² ditangguhkan, padahal gapernah bikin order fiktif, sistem grab error gak jelas!",-1
Saya suka pelayan nya ðð,1
mobil Avanza e bisnis,1
sangat membantu ketika saya harus pp kerja karena saya gak ada kendaraan pribadi.. dan disaat saya laper grabfood menjadi andalan...ð,1
Alhamdulillah belum pernah kecewa sm pelayanan Grab ð,1
"Kurang lebih juga ,tiada yang sempurna kesempurnaan hanya milik allah Subhanahuwataalla",1
"Grab ini ....sangat bagus,grab ini juga pelayanan nya bagus,kebesihanya,cara mengendarainya tidak ugal"" saya suka banget dengan aplikasi grab inið",1
mantap ni drifer paham jalan dan ramah tamah .berpengalan dan kelas yg begini ni patut mendapatkan tip,1
"Dengan grab,perjalanan pertama k medan jadi mudah,aman dan nyaman",1
Good job.ðð,1
Pake no telepon ga ya,1
Amsyong lur,-1
"Dpet grabcar yg mengantuk saat menyetirr,,ihh serem untung selamat,,klo ga 
idh di ugd gue",-1
Sangat luar biasa aplikasi ini karena sangat membantuððð,1
Aplikasi taik......verifikasi gak selesai selesai.....mutar mutar gak jrlas anjing,-1
Cepat dan jelas aplikasinya dan murah tarifnya,1
"Oke , sanggat membantu",1
Tingkatkan teus layanan terbaik kepada konsumen,1
Bukan Cuma Saya Pribadi yg Dapat menggunakan aaplikasi ini yg tidak Punya aplikasi ini Bisa menggunakan nya,1
"Aplikasi lemot,sering keluar sendiri..udah coba 30 menitan masih aja kya gitu",-1
saya tidak bisa mendapatkan kode otp nya baik melalui SMS maupun telepon langsung. Mohon dibantu untuk pendaftaran akun grab saya. terimakasih,-1
"terimakasih atas aplikasi ini,kami senang dan jadi mudah",1
App ny okelah. Cuma tarifnya aj sekarang jadi agak naik. ð,1
Saya suka pake grab terima kasih driver Rahmat orangnya ramah..,1
bismillahirrahmanirrahim semoga bermanfaat,1
sangat membantu utk memesan makanan dan byk sekali promonya,1
"kampret lah,pesen grabfood ga dapat"" driver dari semalam,kecewa",-1
Semoga saja Grab lebih baik dan nyaman kedepannya,1
